barrio,Con muertos,Atropello,Ciclo Ruta,Glorieta,Interseccion,Lote o Predio,Paso Elevado,Paso Inferior,Paso a Nivel,Pontón,Puente,Tramo de via,Tunel,Via peatonal,cluster
La Pilarica,1.0,43.0,3.0,2.0,132.0,70.0,0.0,0.0,0.0,0.0,0.0,529.0,0.0,0.0,1
La Piñuela,0.0,57.0,2.0,0.0,79.0,44.0,0.0,0.0,0.0,0.0,1.0,292.0,0.0,0.0,1
La Pradera,1.0,66.0,0.0,0.0,70.0,77.0,0.0,1.0,0.0,0.0,0.0,281.0,0.0,0.0,1
La Rosa,0.0,71.0,2.0,0.0,36.0,40.0,0.0,0.0,0.0,0.0,0.0,216.0,0.0,0.0,1
Las Acacias,0.0,76.0,6.0,301.0,251.0,123.0,0.0,2.0,1.0,0.0,0.0,967.0,0.0,1.0,2
La Salle,2.0,173.0,5.0,0.0,67.0,92.0,0.0,0.0,0.0,0.0,0.0,486.0,0.0,0.0,1
Las Brisas,3.0,71.0,8.0,0.0,113.0,139.0,2.0,2.0,0.0,0.0,3.0,902.0,0.0,0.0,2
Las Esmeraldas,0.0,54.0,1.0,0.0,59.0,42.0,0.0,0.0,0.0,0.0,0.0,188.0,0.0,0.0,1
Las Estancias,1.0,78.0,1.0,0.0,23.0,70.0,2.0,0.0,0.0,0.0,1.0,244.0,0.0,0.0,1
Las Granjas,2.0,292.0,9.0,1.0,186.0,179.0,0.0,0.0,0.0,0.0,1.0,913.0,0.0,0.0,2
La Sierra,0.0,1.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,4
Las Independencias,0.0,38.0,0.0,0.0,2.0,19.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,0.0,4
Las Lomas No.1,1.0,18.0,0.0,2.0,130.0,58.0,0.0,0.0,0.0,1.0,2.0,466.0,0.0,0.0,1
Las Lomas No.2,0.0,8.0,2.0,0.0,96.0,42.0,3.0,0.0,0.0,0.0,2.0,255.0,0.0,0.0,1
Las Mercedes,0.0,34.0,0.0,12.0,69.0,52.0,0.0,0.0,0.0,0.0,0.0,252.0,0.0,0.0,1
Las Palmas,1.0,61.0,1.0,4.0,144.0,85.0,3.0,0.0,0.0,0.0,0.0,480.0,1.0,1.0,1
Las Playas,0.0,31.0,5.0,0.0,141.0,58.0,0.0,1.0,0.0,0.0,0.0,436.0,0.0,0.0,1
Las Violetas,1.0,66.0,2.0,0.0,40.0,68.0,0.0,0.0,0.0,0.0,0.0,285.0,0.0,0.0,1
Laureles,1.0,70.0,4.0,62.0,552.0,102.0,2.0,1.0,0.0,1.0,0.0,1008.0,0.0,0.0,2
La Verde,0.0,3.0,1.0,56.0,4.0,11.0,1.0,0.0,0.0,0.0,0.0,43.0,0.0,0.0,4
Llanaditas,0.0,33.0,1.0,0.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,73.0,0.0,0.0,4
Loma de los Bernal,0.0,27.0,2.0,4.0,50.0,74.0,1.0,0.0,0.0,0.0,1.0,318.0,0.0,0.0,1
López de Mesa,0.0,94.0,5.0,65.0,132.0,174.0,0.0,0.0,1.0,0.0,0.0,636.0,0.0,0.0,2
Lorena,2.0,90.0,6.0,12.0,222.0,89.0,1.0,2.0,0.0,0.0,0.0,668.0,0.0,1.0,2
Loreto,1.0,145.0,3.0,0.0,96.0,106.0,0.0,0.0,0.0,0.0,0.0,674.0,0.0,0.0,2
Los Alcázares,0.0,53.0,1.0,0.0,148.0,66.0,0.0,1.0,0.0,0.0,0.0,305.0,0.0,0.0,1
Los Alpes,0.0,47.0,0.0,3.0,139.0,68.0,0.0,0.0,0.0,0.0,0.0,306.0,0.0,0.0,1
Los Ángeles,4.0,122.0,3.0,0.0,473.0,93.0,0.0,1.0,0.0,0.0,0.0,761.0,0.0,0.0,2
Los Balsos No.1,2.0,6.0,0.0,2.0,57.0,43.0,5.0,0.0,0.0,0.0,1.0,366.0,0.0,0.0,1
Los Balsos No.2,0.0,30.0,1.0,4.0,98.0,123.0,5.0,2.0,0.0,0.0,1.0,685.0,0.0,1.0,2
Los Cerros El Vergel,0.0,35.0,1.0,0.0,43.0,29.0,0.0,0.0,0.0,0.0,0.0,175.0,0.0,0.0,1
los Colores,4.0,203.0,8.0,297.0,284.0,288.0,4.0,0.0,0.0,1.0,5.0,1899.0,0.0,1.0,3
Los Conquistadores,4.0,168.0,19.0,84.0,482.0,272.0,30.0,96.0,6.0,1.0,10.0,3069.0,23.0,1.0,0
Los Mangos,1.0,126.0,3.0,0.0,75.0,95.0,0.0,0.0,0.0,0.0,0.0,447.0,0.0,0.0,1
Los Naranjos,1.0,21.0,4.0,4.0,103.0,145.0,0.0,0.0,0.0,1.0,0.0,491.0,0.0,0.0,1
Los Pinos,3.0,83.0,7.0,54.0,164.0,78.0,0.0,2.0,1.0,0.0,0.0,831.0,0.0,0.0,2
Manila,1.0,67.0,6.0,327.0,257.0,146.0,62.0,6.0,1.0,0.0,34.0,1378.0,0.0,2.0,5
Manrique Central N° 1,3.0,104.0,2.0,0.0,380.0,123.0,0.0,0.0,0.0,0.0,1.0,793.0,0.0,0.0,2
Manrique Central N°2,2.0,107.0,5.0,0.0,178.0,112.0,1.0,0.0,0.0,0.0,0.0,534.0,0.0,0.0,1
Manrique Oriental,2.0,160.0,7.0,0.0,200.0,115.0,0.0,0.0,0.0,0.0,0.0,728.0,1.0,0.0,2
María Cano Carambolas,0.0,33.0,0.0,0.0,3.0,12.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,4
Media Luna,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,4
Metropolitano,0.0,6.0,1.0,0.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,4
Mirador del Doce,0.0,11.0,0.0,0.0,4.0,13.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,0.0,4
Miraflores,0.0,56.0,1.0,0.0,240.0,76.0,0.0,0.0,0.0,0.0,0.0,391.0,0.0,0.0,1
Miranda,4.0,156.0,4.0,0.0,330.0,118.0,1.0,1.0,0.0,0.0,1.0,730.0,0.0,0.0,2
Miravalle,0.0,8.0,1.0,0.0,26.0,6.0,0.0,0.0,0.0,0.0,0.0,71.0,0.0,0.0,4
Monteclaro,0.0,15.0,0.0,0.0,3.0,26.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,4
Moravia,2.0,218.0,2.0,22.0,125.0,134.0,6.0,6.0,0.0,0.0,6.0,1062.0,0.0,1.0,2
Moscú No.1,0.0,79.0,3.0,0.0,57.0,51.0,1.0,0.0,0.0,0.0,2.0,283.0,0.0,0.0,1
Moscú N°2,2.0,111.0,1.0,0.0,49.0,73.0,0.0,0.0,0.0,0.0,1.0,290.0,0.0,0.0,1
Naranjal,4.0,167.0,12.0,2.0,376.0,305.0,21.0,18.0,1.0,0.0,44.0,2461.0,1.0,1.0,3
Nueva Villa de Aburrá,0.0,18.0,1.0,0.0,44.0,15.0,0.0,0.0,0.0,0.0,0.0,164.0,0.0,0.0,1
Nueva Villa de La Iguaná,0.0,32.0,5.0,1.0,108.0,36.0,0.0,0.0,0.0,0.0,5.0,404.0,0.0,0.0,1
Nuevos Conquistadores,0.0,26.0,0.0,0.0,6.0,22.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,4
Ocho de Marzo,0.0,12.0,0.0,0.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,4
Olaya Herrera,3.0,55.0,0.0,1.0,9.0,48.0,0.0,0.0,0.0,0.0,2.0,187.0,0.0,0.0,1
Oleoducto,7.0,52.0,1.0,0.0,36.0,73.0,26.0,0.0,0.0,0.0,41.0,996.0,0.0,0.0,2
Oriente,0.0,31.0,0.0,0.0,6.0,30.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,4
Pablo VI,0.0,38.0,0.0,0.0,8.0,14.0,0.0,0.0,0.0,1.0,0.0,86.0,0.0,0.0,4
Pajarito,0.0,11.0,0.0,0.0,25.0,46.0,0.0,0.0,0.0,0.0,0.0,125.0,0.0,0.0,4
Palenque,0.0,28.0,3.0,0.0,59.0,40.0,0.0,0.0,1.0,0.0,1.0,232.0,0.0,0.0,1
Palermo,0.0,89.0,1.0,37.0,64.0,43.0,11.0,1.0,0.0,0.0,17.0,374.0,0.0,0.0,1
Palmitas Sector Central,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4
Parque Juan Pablo II,3.0,42.0,2.0,73.0,139.0,81.0,0.0,0.0,0.0,0.0,0.0,716.0,0.0,0.0,2
Parque Norte,1.0,27.0,0.0,0.0,46.0,17.0,0.0,0.0,0.0,0.0,0.0,160.0,0.0,0.0,1
Patio Bonito,4.0,41.0,7.0,5.0,163.0,52.0,7.0,1.0,1.0,0.0,8.0,956.0,0.0,0.0,2
Pedregal,1.0,187.0,2.0,11.0,199.0,175.0,0.0,0.0,0.0,0.0,0.0,654.0,0.0,0.0,2
Pedregal Alto,0.0,2.0,0.0,0.0,4.0,18.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,4
Pedregal Bajo,0.0,3.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,60.0,0.0,0.0,4
Perpetuo Socorro,9.0,198.0,23.0,124.0,1021.0,299.0,77.0,6.0,6.0,2.0,70.0,3454.0,2.0,0.0,0
Picachito,0.0,17.0,2.0,0.0,12.0,28.0,0.0,0.0,0.0,0.0,0.0,61.0,0.0,0.0,4
Picacho,1.0,155.0,2.0,0.0,91.0,194.0,0.0,2.0,0.0,0.0,0.0,610.0,0.0,0.0,2
Piedras Blancas,1.0,40.0,1.0,0.0,3.0,30.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,4
Piedras Blancas - Matasano,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
Piedras Blancas Represa,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4
Playón de los Comuneros,1.0,72.0,2.0,0.0,73.0,38.0,0.0,0.0,0.0,0.0,1.0,280.0,0.0,0.0,1
Plaza de Ferias,1.0,8.0,0.0,0.0,25.0,7.0,0.0,0.0,0.0,0.0,0.0,107.0,0.0,0.0,4
Popular,0.0,139.0,3.0,0.0,37.0,107.0,0.0,0.0,0.0,0.0,0.0,391.0,0.0,0.0,1
Potrerito,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,4
Prado,5.0,183.0,8.0,9.0,909.0,185.0,0.0,2.0,0.0,0.0,0.0,1229.0,0.0,0.0,5
Robledo,3.0,101.0,2.0,0.0,161.0,197.0,1.0,0.0,0.0,1.0,0.0,878.0,0.0,0.0,2
Rosales,2.0,87.0,4.0,7.0,542.0,109.0,11.0,5.0,0.0,0.0,1.0,1071.0,0.0,2.0,2
San Antonio,0.0,9.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0,4
San Benito,14.0,404.0,8.0,8.0,555.0,256.0,14.0,11.0,5.0,1.0,17.0,2646.0,1.0,1.0,3
San Bernardo,3.0,123.0,4.0,0.0,320.0,110.0,0.0,0.0,0.0,2.0,1.0,834.0,0.0,0.0,2
San Diego,3.0,160.0,6.0,228.0,363.0,303.0,74.0,1.0,1.0,0.0,15.0,2278.0,0.0,0.0,3
San Germán,1.0,89.0,8.0,4.0,149.0,69.0,3.0,2.0,1.0,0.0,6.0,801.0,0.0,0.0,2
San Isidro,0.0,178.0,6.0,17.0,293.0,165.0,5.0,0.0,0.0,0.0,10.0,743.0,0.0,0.0,2
San Javier No.1,0.0,104.0,1.0,45.0,191.0,93.0,1.0,0.0,0.0,0.0,0.0,475.0,0.0,0.0,1
San Javier No.2,1.0,69.0,1.0,1.0,65.0,30.0,0.0,0.0,0.0,0.0,0.0,217.0,0.0,0.0,1
San Joaquín,0.0,39.0,1.0,1.0,141.0,43.0,1.0,1.0,0.0,0.0,0.0,466.0,0.0,1.0,1
San José de la Montaña,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4
San Jose Del Manzanillo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4
San José la Cima No. 1,0.0,14.0,0.0,0.0,3.0,10.0,0.0,0.0,0.0,0.0,0.0,27.0,0.0,0.0,4
San José la Cima No.2,0.0,4.0,1.0,0.0,2.0,9.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,4
San Lucas,0.0,10.0,2.0,7.0,37.0,42.0,0.0,1.0,0.0,0.0,0.0,236.0,0.0,0.0,1
San Martín de Porres,1.0,119.0,6.0,0.0,115.0,142.0,0.0,0.0,0.0,0.0,0.0,469.0,0.0,0.0,1
San Miguel,0.0,81.0,1.0,0.0,395.0,109.0,0.0,1.0,0.0,0.0,0.0,468.0,0.0,1.0,1
San Pablo,0.0,99.0,0.0,0.0,46.0,68.0,0.0,0.0,0.0,0.0,0.0,284.0,0.0,0.0,1
San Pedro,1.0,112.0,5.0,92.0,272.0,74.0,0.0,0.0,0.0,0.0,0.0,596.0,0.0,0.0,2
Santa Cruz,1.0,90.0,3.0,2.0,63.0,49.0,0.0,0.0,0.0,0.0,0.0,269.0,0.0,0.0,1
Santa Elena Sector Central,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,4
Santa Fé,8.0,230.0,18.0,134.0,566.0,281.0,22.0,1.0,1.0,1.0,8.0,2952.0,0.0,0.0,0
Santa Inés,0.0,121.0,4.0,2.0,99.0,113.0,0.0,1.0,0.0,0.0,0.0,432.0,0.0,0.0,1
Santa Lucía,0.0,45.0,0.0,0.0,63.0,21.0,0.0,0.0,0.0,0.0,0.0,212.0,0.0,0.0,1
Santa Margarita,1.0,38.0,1.0,0.0,36.0,70.0,1.0,1.0,1.0,0.0,3.0,272.0,0.0,0.0,1
Santa María de los Ángeles,1.0,40.0,8.0,0.0,119.0,106.0,7.0,4.0,1.0,0.0,19.0,1015.0,0.0,0.0,2
Santa Mónica,1.0,23.0,1.0,0.0,156.0,42.0,0.0,0.0,0.0,0.0,0.0,231.0,0.0,0.0,1
Santander,1.0,149.0,3.0,0.0,95.0,115.0,0.0,0.0,0.0,0.0,0.0,487.0,0.0,0.0,1
Santa Rosa de Lima,0.0,5.0,0.0,0.0,7.0,4.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,4
Santa Teresita,0.0,23.0,1.0,1.0,131.0,32.0,0.0,0.0,0.0,0.0,0.0,188.0,0.0,0.0,1
Santo Domingo Savio No.1,0.0,192.0,0.0,0.0,35.0,115.0,0.0,0.0,0.0,0.0,0.0,423.0,0.0,1.0,1
Santo Domingo Savio No. 2,0.0,53.0,0.0,0.0,6.0,40.0,0.0,0.0,0.0,0.0,0.0,108.0,0.0,0.0,4
Sevilla,3.0,150.0,2.0,70.0,302.0,158.0,0.0,0.0,0.0,0.0,0.0,985.0,0.0,2.0,2
Simón Bolívar,0.0,28.0,3.0,20.0,202.0,25.0,0.0,1.0,0.0,0.0,0.0,293.0,0.0,0.0,1
Sin Nombre,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4
Sin Inf,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4
Suburbano Aguas Frias,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4
Suburbano Altavista,0.0,7.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,4
Suburbano El Llano,1.0,2.0,0.0,0.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,4
Suburbano El Plan,0.0,4.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,4
Suburbano el Tesoro,0.0,2.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,4
Suburbano La Cuchilla,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4
Suburbano La Loma,0.0,31.0,0.0,0.0,20.0,40.0,0.0,0.0,0.0,1.0,1.0,218.0,0.0,0.0,1
Suburbano La Palma-El Patio,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4
Suburbano Mirador del Poblado,0.0,2.0,0.0,2.0,6.0,7.0,0.0,0.0,0.0,0.0,0.0,70.0,0.0,0.0,4
Suburbano Palma Patio,0.0,2.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,2.0,23.0,0.0,0.0,4
Suburbano Palmitas,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,4
Suburbano Pedregal alto,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,24.0,0.0,0.0,4
Suburbano Piedra Gorda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4
Suburbano Potrerito,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,4
Suburbano Travesias,0.0,19.0,0.0,0.0,9.0,19.0,0.0,0.0,0.0,0.0,2.0,65.0,0.0,0.0,4
SUBURB El Plan,0.0,6.0,0.0,0.0,1.0,36.0,0.0,0.0,0.0,0.0,0.0,22.0,2.0,0.0,4
Sucre,3.0,73.0,3.0,3.0,212.0,100.0,1.0,0.0,0.0,0.0,4.0,450.0,0.0,0.0,1
Suramericana,1.0,92.0,8.0,0.0,399.0,142.0,0.0,2.0,0.0,1.0,2.0,1325.0,0.0,0.0,5
Tejelo,1.0,133.0,2.0,0.0,212.0,124.0,0.0,0.0,0.0,0.0,0.0,517.0,0.0,0.0,1
Tenche,2.0,48.0,5.0,0.0,296.0,56.0,2.0,1.0,0.0,1.0,3.0,766.0,0.0,0.0,2
Terminal de Transporte,1.0,173.0,10.0,414.0,208.0,292.0,5.0,66.0,3.0,0.0,16.0,2169.0,0.0,0.0,3
Toscana,8.0,81.0,1.0,0.0,79.0,63.0,8.0,9.0,1.0,0.0,15.0,1091.0,0.0,0.0,2
Travesías,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4
Trece de Noviembre,0.0,30.0,1.0,0.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,96.0,0.0,0.0,4
Tricentenario,4.0,55.0,5.0,0.0,63.0,81.0,11.0,1.0,0.0,0.0,4.0,955.0,0.0,0.0,2
Trinidad,2.0,170.0,5.0,0.0,321.0,81.0,0.0,1.0,0.0,0.0,0.0,868.0,0.0,0.0,2
U.D. Atanasio Girardot,0.0,39.0,6.0,1.0,63.0,29.0,0.0,1.0,0.0,0.0,0.0,233.0,0.0,0.0,1
U.P.B.,0.0,5.0,0.0,4.0,23.0,14.0,0.0,0.0,0.0,1.0,0.0,100.0,0.0,0.0,4
Universidad de Antioquia,3.0,49.0,5.0,2.0,76.0,79.0,8.0,2.0,0.0,0.0,16.0,879.0,0.0,0.0,2
Universidad Nacional,2.0,93.0,7.0,2.0,189.0,106.0,29.0,11.0,5.0,0.0,53.0,1599.0,0.0,0.0,5
Veinte de Julio,1.0,84.0,2.0,0.0,63.0,49.0,0.0,0.0,0.0,0.0,0.0,283.0,0.0,0.0,1
Versalles N°1,0.0,148.0,3.0,0.0,74.0,108.0,0.0,0.0,0.0,0.0,0.0,437.0,0.0,0.0,1
Versalles N°2,0.0,22.0,1.0,0.0,5.0,18.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,0.0,4
Villa Carlota,5.0,90.0,7.0,6.0,308.0,212.0,0.0,2.0,1.0,0.0,1.0,2083.0,0.0,0.0,3
Villa del Socorro,0.0,104.0,2.0,0.0,39.0,77.0,0.0,0.0,0.0,0.0,1.0,390.0,0.0,0.0,1
Villa Flora,0.0,57.0,2.0,0.0,143.0,140.0,0.0,0.0,0.0,0.0,0.0,703.0,0.0,0.0,2
Villa Guadalupe,1.0,107.0,2.0,0.0,57.0,75.0,1.0,0.0,0.0,0.0,1.0,325.0,0.0,1.0,1
Villa Hermosa,1.0,126.0,0.0,1.0,176.0,89.0,0.0,0.0,0.0,0.0,0.0,412.0,0.0,0.0,1
Villa Liliam,2.0,45.0,1.0,0.0,16.0,39.0,0.0,0.0,0.0,0.0,0.0,102.0,0.0,0.0,4
Villa Lillian,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
Villa Niza,0.0,41.0,0.0,0.0,24.0,28.0,0.0,0.0,0.0,0.0,0.0,174.0,0.0,0.0,1
Villa Nueva,5.0,471.0,17.0,5.0,910.0,237.0,3.0,28.0,0.0,0.0,0.0,2514.0,1.0,0.0,3
Villatina,0.0,119.0,1.0,1.0,39.0,114.0,0.0,0.0,0.0,0.0,0.0,437.0,0.0,0.0,1
Villa Turbay,0.0,11.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,4
Volcana Guayabal,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4
Yarumalito,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4
Yolombo,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,4
